time,C,F,dt,memory,nodes
0,20100.902309198,319.04765915514,0,0,0
1,20100.902307935,318.839657368,1,1234,40401
2.25,20100.902307368,318.38522475156,1.25,1260,40401
3.8125,20100.902307115,317.37916733233,1.5625,1276,40401
5,20100.902306531,316.00311279217,1.1875,1277,40401
6.5625,20100.90230559,312.66223613943,1.5625,1280,40401
8.515625,20100.902305367,304.31710036145,1.953125,1281,40401
10,20100.90230472,293.75202485984,1.484375,1284,40401
11.953125,20100.902310535,274.26207571387,1.953125,1286,40401
14.39453125,20100.902310863,246.37452053569,2.44140625,1285,40401
17.4462890625,20100.902307212,223.03785136565,3.0517578125,1287,40401
20,20100.902300848,214.36643682252,2.5537109375,1287,40401
23.0517578125,20100.902296263,208.74908824198,3.0517578125,1291,40401
26.866455078125,20100.902292929,203.11933922535,3.814697265625,1292,40401
31.634826660156,20100.902294026,196.29704938048,4.7683715820312,1292,40401
37.595291137695,20100.902296878,187.17056170224,5.9604644775391,1293,40401
43.555755615234,20100.902313195,177.59509009622,5.9604644775391,1294,40401
49.516220092773,20100.902316996,169.47688262527,5.9604644775391,1294,40401
56.966800689697,20100.902328228,161.44498243554,7.4505805969238,1294,40401
66.280026435852,20100.902335352,153.69320595032,9.3132257461548,1294,40401
77.921558618546,20100.902336255,146.73616827439,11.641532182693,1295,40401
89.563090801239,20100.902354836,141.85122881139,11.641532182693,1295,40401
100,20100.902362902,138.52951984223,10.436909198761,1295,40401
111.64153218269,20100.902366642,135.48637866411,11.641532182693,1298,40401
123.28306436539,20100.902367558,132.90817485803,11.641532182693,1298,40401
137.83497959375,20100.902370913,130.16755012553,14.551915228367,1296,40401
156.02487362921,20100.902371503,127.18523610394,18.189894035459,1297,40401
174.21476766467,20100.90237181,124.50152338534,18.189894035459,1297,40401
192.40466170013,20100.902429516,122.03294819265,18.189894035459,1296,40401
200,20100.902421573,121.05183519567,7.5953382998705,1296,40401
218.18989403546,20100.902414012,118.82945213323,18.189894035459,1300,40401
236.37978807092,20100.902461683,116.7782963839,18.189894035459,1300,40401
254.56968210638,20100.902519185,114.88545919638,18.189894035459,1301,40401
272.75957614183,20100.90253048,113.14101398332,18.189894035459,1301,40401
290.94947017729,20100.90252983,111.53578083424,18.189894035459,1301,40401
313.68683772162,20100.902563834,109.71643477437,22.737367544323,1301,40401
336.42420526594,20100.902561729,108.08933742336,22.737367544323,1301,40401
359.16157281026,20100.90256019,106.63393416337,22.737367544323,1301,40401
381.89894035459,20100.902489876,105.32473916663,22.737367544323,1302,40401
404.63630789891,20100.902337902,104.13425658709,22.737367544323,1302,40401
427.37367544323,20100.902071211,103.03765284913,22.737367544323,1303,40401
455.79538487364,20100.901817788,101.76981222029,28.421709430404,1303,40401
484.21709430404,20100.901655548,100.58877563827,28.421709430404,1303,40401
500,20100.901602768,99.961303490944,15.78290569596,1303,40401
528.4217094304,20100.901525679,98.874271762258,28.421709430404,1307,40401
556.84341886081,20100.90148696,97.832286006496,28.421709430404,1307,40401
585.26512829121,20100.901469421,96.825488312794,28.421709430404,1307,40401
613.68683772162,20100.90140715,95.846665348887,28.421709430404,1307,40401
642.10854715202,20100.901282573,94.890402367826,28.421709430404,1307,40401
670.53025658242,20100.90110706,93.952588774113,28.421709430404,1308,40401
698.95196601283,20100.900936608,93.030087338576,28.421709430404,1308,40401
727.37367544323,20100.900846061,92.120488608015,28.421709430404,1308,40401
755.79538487364,20100.900786466,91.221911539276,28.421709430404,1310,40401
784.21709430404,20100.900734013,90.332832108083,28.421709430404,1311,40401
812.63880373444,20100.900661378,89.451936317769,28.421709430404,1312,40401
